,nav
2023-06-08,2.1472919619034885
2023-06-09,2.1472919619034885
2023-06-12,2.1472919619034885
2023-06-13,2.1472919619034885
2023-06-14,2.1472919619034885
2023-06-15,2.1472919619034885
2023-06-16,2.1472919619034885
2023-06-19,2.1472919619034885
2023-06-20,2.1472919619034885
2023-06-21,2.1472919619034885
2023-06-26,2.1472919619034885
2023-06-27,2.1472919619034885
2023-06-28,2.1472919619034885
2023-06-29,2.1472919619034885
2023-06-30,2.1472919619034885
2023-07-03,2.1472919619034885
2023-07-04,2.1472919619034885
2023-07-05,2.1472919619034885
2023-07-06,2.1472919619034885
2023-07-07,2.1472919619034885
2023-07-10,2.1472919619034885
2023-07-11,2.1472919619034885
2023-07-12,2.1472919619034885
2023-07-13,2.1472919619034885
2023-07-14,2.1472919619034885
2023-07-17,2.1472919619034885
2023-07-18,2.1472919619034885
2023-07-19,2.1472919619034885
2023-07-20,2.1472919619034885
2023-07-21,2.1472919619034885
2023-07-24,2.1472919619034885
2023-07-25,2.1472919619034885
2023-07-26,2.1472919619034885
2023-07-27,2.1472919619034885
2023-07-28,2.1472919619034885
2023-07-31,2.1472919619034885
2023-08-01,2.1472919619034885
2023-08-02,2.1472919619034885
2023-08-03,2.1472919619034885
2023-08-04,2.1472919619034885
2023-08-07,2.1472919619034885
2023-08-08,2.1472919619034885
2023-08-09,2.1472919619034885
2023-08-10,2.1472919619034885
2023-08-11,2.1472919619034885
2023-08-14,2.1472919619034885
2023-08-15,2.1472919619034885
2023-08-16,2.1472919619034885
2023-08-17,2.1472919619034885
2023-08-18,2.1472919619034885
2023-08-21,2.1472919619034885
2023-08-22,2.1472919619034885
2023-08-23,2.1472919619034885
2023-08-24,2.1472919619034885
2023-08-25,2.1472919619034885
2023-08-28,2.1472919619034885
2023-08-29,2.1472919619034885
2023-08-30,2.1472919619034885
2023-08-31,2.1472919619034885
2023-09-01,2.1472919619034885
2023-09-04,2.1472919619034885
2023-09-05,2.1472919619034885
2023-09-06,2.1472919619034885
2023-09-07,2.1472919619034885
2023-09-08,2.1472919619034885
2023-09-11,2.1472919619034885
2023-09-12,2.1472919619034885
2023-09-13,2.1472919619034885
2023-09-14,2.1472919619034885
2023-09-15,2.1472919619034885
2023-09-18,2.1472919619034885
2023-09-19,2.1472919619034885
2023-09-20,2.1472919619034885
2023-09-21,2.1472919619034885
2023-09-22,2.1472919619034885
2023-09-25,2.1472919619034885
2023-09-26,2.1472919619034885
2023-09-27,2.1472919619034885
2023-09-28,2.1472919619034885
2023-10-09,2.1472919619034885
2023-10-10,2.1472919619034885
2023-10-11,2.1472919619034885
2023-10-12,2.1472919619034885
2023-10-13,2.1472919619034885
2023-10-16,2.1472919619034885
2023-10-17,2.1472919619034885
2023-10-18,2.1472919619034885
2023-10-19,2.1472919619034885
2023-10-20,2.1472919619034885
2023-10-23,2.1472919619034885
2023-10-24,2.1472919619034885
2023-10-25,2.1472919619034885
2023-10-26,2.1472919619034885
2023-10-27,2.1472919619034885
2023-10-30,2.1472919619034885
2023-10-31,2.1472919619034885
2023-11-01,2.1472919619034885
2023-11-02,2.1472919619034885
2023-11-03,2.1472919619034885
2023-11-06,2.1472919619034885
2023-11-07,2.1472919619034885
2023-11-08,2.1472919619034885
2023-11-09,2.1472919619034885
2023-11-10,2.1472919619034885
2023-11-13,2.1472919619034885
2023-11-14,2.1472919619034885
2023-11-15,2.1472919619034885
2023-11-16,2.1472919619034885
2023-11-17,2.1472919619034885
2023-11-20,2.1472919619034885
2023-11-21,2.1472919619034885
2023-11-22,2.1472919619034885
2023-11-23,2.1472919619034885
2023-11-24,2.1472919619034885
2023-11-27,2.1472919619034885
2023-11-28,2.1472919619034885
2023-11-29,2.1472919619034885
2023-11-30,2.1472919619034885
2023-12-01,2.1472919619034885
2023-12-04,2.1472919619034885
2023-12-05,2.1472919619034885
2023-12-06,2.1472919619034885
2023-12-07,2.1472919619034885
2023-12-08,2.1472919619034885
2023-12-11,2.1472919619034885
2023-12-12,2.1472919619034885
2023-12-13,2.1472919619034885
2023-12-14,2.1472919619034885
2023-12-15,2.1472919619034885
2023-12-18,2.1472919619034885
2023-12-19,2.1472919619034885
2023-12-20,2.1472919619034885
2023-12-21,2.1472919619034885
2023-12-22,2.1472919619034885
2023-12-25,2.1472919619034885
2023-12-26,2.1472919619034885
2023-12-27,2.1472919619034885
2023-12-28,2.1472919619034885
2023-12-29,2.1472919619034885
2023-12-31,2.1472919619034885
2024-01-02,2.1472919619034885
2024-01-03,2.1472919619034885
2024-01-04,2.1472919619034885
2024-01-05,2.1472919619034885
2024-01-08,2.1472919619034885
2024-01-09,2.1472919619034885
2024-01-10,2.1472919619034885
2024-01-11,2.1472919619034885
2024-01-12,2.1472919619034885
2024-01-15,2.1472919619034885
2024-01-16,2.1472919619034885
2024-01-17,2.1472919619034885
2024-01-18,2.1472919619034885
2024-01-19,2.1472919619034885
2024-01-22,2.1472919619034885
2024-01-23,2.1472919619034885
2024-01-24,2.1472919619034885
2024-01-25,2.1472919619034885
2024-01-26,2.1472919619034885
2024-01-29,2.1472919619034885
2024-01-30,2.1472919619034885
2024-01-31,2.1472919619034885
2024-02-01,2.1472919619034885
2024-02-02,2.1472919619034885
2024-02-05,2.1472919619034885
2024-02-06,2.1472919619034885
2024-02-07,2.1472919619034885
2024-02-08,2.1472919619034885
2024-02-19,2.1472919619034885
2024-02-20,2.1472919619034885
2024-02-21,2.1472919619034885
2024-02-22,2.1472919619034885
2024-02-23,2.1472919619034885
2024-02-26,2.1472919619034885
2024-02-27,2.1472919619034885
2024-02-28,2.1472919619034885
2024-02-29,2.1472919619034885
2024-03-01,2.1472919619034885
2024-03-04,2.1472919619034885
2024-03-05,2.1472919619034885
2024-03-06,2.1472919619034885
2024-03-07,2.1472919619034885
2024-03-08,2.1472919619034885
2024-03-11,2.1472919619034885
2024-03-12,2.1472919619034885
2024-03-13,2.1472919619034885
2024-03-14,2.1472919619034885
2024-03-15,2.1472919619034885
2024-03-18,2.1472919619034885
2024-03-19,2.1472919619034885
2024-03-20,2.1472919619034885
2024-03-21,2.1472919619034885
2024-03-22,2.1472919619034885
2024-03-25,2.1472919619034885
2024-03-26,2.1472919619034885
2024-03-27,2.1472919619034885
2024-03-28,2.1472919619034885
2024-03-29,2.1472919619034885
2024-04-01,2.1472919619034885
2024-04-02,2.1472919619034885
2024-04-03,2.1472919619034885
2024-04-08,2.1472919619034885
2024-04-09,2.1472919619034885
2024-04-10,2.1472919619034885
2024-04-11,2.1472919619034885
2024-04-12,2.1472919619034885
2024-04-15,2.1472919619034885
2024-04-16,2.1472919619034885
2024-04-17,2.1472919619034885
2024-04-18,2.1472919619034885
2024-04-19,2.1472919619034885
2024-04-22,2.1472919619034885
2024-04-23,2.1472919619034885
2024-04-24,2.1472919619034885
2024-04-25,2.1472919619034885
2024-04-26,2.1472919619034885
2024-04-29,2.1472919619034885
2024-04-30,2.1472919619034885
2024-05-06,2.1472919619034885
2024-05-07,2.1472919619034885
2024-05-08,2.1472919619034885
2024-05-09,2.1472919619034885
2024-05-10,2.1472919619034885
2024-05-13,2.1472919619034885
2024-05-14,2.1472919619034885
2024-05-15,2.1472919619034885
2024-05-16,2.1472919619034885
2024-05-17,2.1472919619034885
2024-05-20,2.1472919619034885
2024-05-21,2.1472919619034885
2024-05-22,2.1472919619034885
2024-05-23,2.1472919619034885
2024-05-24,2.1472919619034885
2024-05-27,2.1472919619034885
2024-05-28,2.1472919619034885
2024-05-29,2.1472919619034885
2024-05-30,2.1472919619034885
2024-05-31,2.1472919619034885
2024-06-03,2.1472919619034885
2024-06-04,2.1472919619034885
2024-06-05,2.1472919619034885
2024-06-06,2.1472919619034885
2024-06-07,2.1472919619034885
2024-06-11,2.1472919619034885
2024-06-12,2.1472919619034885
2024-06-13,2.1472919619034885
2024-06-14,2.1472919619034885
2024-06-17,2.1472919619034885
2024-06-18,2.1472919619034885
2024-06-19,2.1472919619034885
2024-06-20,2.1472919619034885
2024-06-21,2.1472919619034885
2024-06-24,2.1472919619034885
2024-06-25,2.1472919619034885
2024-06-26,2.1472919619034885
2024-06-27,2.1472919619034885
2024-06-28,2.1472919619034885
2024-06-30,2.1472919619034885
2024-07-01,2.1472919619034885
2024-07-02,2.1472919619034885
2024-07-03,2.1472919619034885
2024-07-04,2.1472919619034885
2024-07-05,2.1472919619034885
2024-07-08,2.1472919619034885
2024-07-09,2.1472919619034885
2024-07-10,2.1472919619034885
2024-07-11,2.1472919619034885
2024-07-12,2.1472919619034885
2024-07-15,2.1472919619034885
2024-07-16,2.1472919619034885
2024-07-17,2.1472919619034885
2024-07-18,2.1472919619034885
2024-07-19,2.1472919619034885
2024-07-22,2.1472919619034885
2024-07-23,2.1472919619034885
2024-07-24,2.1472919619034885
2024-07-25,2.1472919619034885
2024-07-26,2.1472919619034885
2024-07-29,2.1472919619034885
2024-07-30,2.1472919619034885
2024-07-31,2.1472919619034885
2024-08-01,2.1472919619034885
2024-08-02,2.1472919619034885
2024-08-05,2.1472919619034885
2024-08-06,2.1472919619034885
2024-08-07,2.1472919619034885
2024-08-08,2.1472919619034885
2024-08-09,2.1472919619034885
2024-08-12,2.1472919619034885
2024-08-13,2.1472919619034885
2024-08-14,2.1472919619034885
2024-08-15,2.1472919619034885
2024-08-16,2.1472919619034885
2024-08-19,2.1472919619034885
2024-08-20,2.1472919619034885
2024-08-21,2.1472919619034885
2024-08-22,2.1472919619034885
2024-08-23,2.1472919619034885
2024-08-26,2.1472919619034885
2024-08-27,2.1472919619034885
2024-08-28,2.1472919619034885
2024-08-29,2.1472919619034885
2024-08-30,2.1472919619034885
2024-09-02,2.1472919619034885
2024-09-03,2.1472919619034885
2024-09-04,2.1472919619034885
2024-09-05,2.1472919619034885
2024-09-06,2.1472919619034885
2024-09-09,2.1472919619034885
2024-09-10,2.1472919619034885
2024-09-11,2.1472919619034885
2024-09-12,2.1472919619034885
2024-09-13,2.1472919619034885
2024-09-18,2.1472919619034885
2024-09-19,2.1472919619034885
2024-09-20,2.1472919619034885
2024-09-23,2.1472919619034885
2024-09-24,2.1472919619034885
2024-09-25,2.1472919619034885
2024-09-26,2.1472919619034885
2024-09-27,2.1472919619034885
2024-09-30,2.1472919619034885
2024-10-08,2.1472919619034885
2024-10-09,2.1472919619034885
2024-10-10,2.1472919619034885
2024-10-11,2.1472919619034885
2024-10-14,2.1472919619034885
2024-10-15,2.1472919619034885
2024-10-16,2.1472919619034885
2024-10-17,2.1472919619034885
2024-10-18,2.1472919619034885
2024-10-21,2.1472919619034885
2024-10-22,2.1472919619034885
2024-10-23,2.1472919619034885
2024-10-24,2.1472919619034885
2024-10-25,2.1472919619034885
2024-10-28,2.1472919619034885
2024-10-29,2.1472919619034885
2024-10-30,2.1472919619034885
2024-10-31,2.1472919619034885
2024-11-01,2.1472919619034885
2024-11-04,2.1472919619034885
2024-11-05,2.1472919619034885
2024-11-06,2.1472919619034885
2024-11-07,2.1472919619034885
2024-11-08,2.1472919619034885
2024-11-11,2.1472919619034885
2024-11-12,2.1472919619034885
2024-11-13,2.1472919619034885
2024-11-14,2.1472919619034885
2024-11-15,2.1472919619034885
2024-11-18,2.1472919619034885
2024-11-19,2.1472919619034885
2024-11-20,2.1472919619034885
2024-11-21,2.1472919619034885
2024-11-22,2.1472919619034885
2024-11-25,2.1472919619034885
2024-11-26,2.1472919619034885
2024-11-27,2.1472919619034885
2024-11-28,2.1472919619034885
2024-11-29,2.1472919619034885
2024-12-02,2.1472919619034885
2024-12-03,2.1472919619034885
2024-12-04,2.1472919619034885
2024-12-05,2.1472919619034885
2024-12-06,2.1472919619034885
2024-12-09,2.1472919619034885
2024-12-10,2.1472919619034885
2024-12-11,2.1472919619034885
2024-12-12,2.1472919619034885
2024-12-13,2.1472919619034885
2024-12-16,2.1472919619034885
2024-12-17,2.1472919619034885
2024-12-18,2.1472919619034885
2024-12-19,2.1472919619034885
2024-12-20,2.1472919619034885
2024-12-23,2.1472919619034885
2024-12-24,2.1472919619034885
2024-12-25,2.1472919619034885
2024-12-26,2.1472919619034885
2024-12-27,2.1472919619034885
2024-12-30,2.1472919619034885
2024-12-31,2.1472919619034885
2025-01-02,2.1472919619034885
2025-01-03,2.1472919619034885
2025-01-06,2.1472919619034885
2025-01-07,2.1472919619034885
2025-01-08,2.1472919619034885
2025-01-09,2.1472919619034885
2025-01-10,2.1472919619034885
2025-01-13,2.1472919619034885
2025-01-14,2.1472919619034885
2025-01-15,2.1472919619034885
2025-01-16,2.1472919619034885
2025-01-17,2.1472919619034885
2025-01-20,2.1472919619034885
2025-01-21,2.1472919619034885
2025-01-22,2.1472919619034885
2025-01-23,2.1472919619034885
2025-01-24,2.1472919619034885
2025-01-27,2.1472919619034885
2025-02-05,2.1472919619034885
2025-02-06,2.1472919619034885
2025-02-07,2.1472919619034885
2025-02-10,2.1472919619034885
2025-02-11,2.1472919619034885
2025-02-12,2.1472919619034885
2025-02-13,2.1472919619034885
2025-02-14,2.1472919619034885
2025-02-17,2.1472919619034885
2025-02-18,2.1472919619034885
2025-02-19,2.1472919619034885
2025-02-20,2.1472919619034885
2025-02-21,2.1472919619034885
2025-02-24,2.1472919619034885
2025-02-25,2.1472919619034885
2025-02-26,2.1472919619034885
2025-02-27,2.1472919619034885
2025-02-28,2.1472919619034885
2025-03-03,2.1472919619034885
2025-03-04,2.1472919619034885
2025-03-05,2.1472919619034885
2025-03-06,2.1472919619034885
2025-03-07,2.1472919619034885
2025-03-10,2.1472919619034885
2025-03-11,2.1472919619034885
2025-03-12,2.1472919619034885
2025-03-13,2.1472919619034885
2025-03-14,2.1472919619034885
2025-03-17,2.1472919619034885
2025-03-18,2.1472919619034885
2025-03-19,2.1472919619034885
2025-03-20,2.1472919619034885
2025-03-21,2.1472919619034885
2025-03-24,2.1472919619034885
2025-03-25,2.1472919619034885
2025-03-26,2.1472919619034885
2025-03-27,2.1472919619034885
2025-03-28,2.1472919619034885
2025-03-31,2.1472919619034885
2025-04-01,2.1472919619034885
2025-04-02,2.1472919619034885
2025-04-03,2.1472919619034885
2025-04-07,2.1472919619034885
2025-04-08,2.1472919619034885
2025-04-09,2.1472919619034885
2025-04-10,2.1472919619034885
2025-04-11,2.1472919619034885
2025-04-14,2.1472919619034885
2025-04-15,2.1472919619034885
2025-04-16,2.1472919619034885
2025-04-17,2.1472919619034885
2025-04-18,2.1472919619034885
2025-04-21,2.1472919619034885
2025-04-22,2.1472919619034885
2025-04-23,2.1472919619034885
2025-04-24,2.1472919619034885
2025-04-25,2.1472919619034885
2025-04-28,2.127123236364984
2025-04-29,2.1329932385739516
2025-04-30,2.1329932385739516
2025-05-06,2.166181327986192
2025-05-07,2.1828882573501764
2025-05-08,2.1520331175338083
2025-05-09,2.1337499776047357
2025-05-12,2.1907503550306684
2025-05-13,2.1832220032951675
2025-05-14,2.209033494959741
2025-05-15,2.1638633845467377
2025-05-16,2.159561469269309
2025-05-19,2.153108596353165
2025-05-20,2.1703162574628805
2025-05-21,2.187523918572596
2025-05-22,2.168165299824166
2025-05-23,2.1445047657983074
2025-05-26,2.126221625869235
2025-05-27,2.1154668376756627
2025-05-28,2.106863007120805
2025-05-29,2.139127371701522
2025-05-30,2.1208442317724487
2025-06-03,2.126221625869235
2025-06-04,2.150957638714451
2025-06-05,2.1393054587505227
2025-06-06,2.132960509293032
2025-06-09,2.1381586258875718
2025-06-10,2.1150320330805283
2025-06-11,2.120987109372971
2025-06-12,2.137043201148798
2025-06-13,2.1689292425627644
2025-06-16,2.1591297499296305
2025-06-17,2.144581272405055
2025-06-18,2.1408122367769264
2025-06-19,2.129052845617166
2025-06-20,2.129052845617166
2025-06-23,2.129052845617166
2025-06-24,2.129052845617166
2025-06-25,2.1967575593965765
2025-06-26,2.1800917836970295
2025-06-27,2.1884246715468034
2025-06-30,2.221756222945898
2025-07-01,2.214464946077346
2025-07-02,2.1915495044904687
2025-07-03,2.2300891107956717
2025-07-04,2.2217562229458983
2025-07-07,2.197799170377799
2025-07-08,2.2488381084576625
2025-07-09,2.2530045523825493
2025-07-10,2.2592542182698794
2025-07-11,2.275919993969427
2025-07-14,2.267587106119653
2025-07-15,2.3040434904624125
2025-07-16,2.297793824575082
2025-07-17,2.3404998748051717
2025-07-18,2.34570792971128
2025-07-21,2.3696649822793794
2025-07-22,2.3842475360164834
2025-07-23,2.38216431405404
2025-07-24,2.421745531340465
2025-07-25,2.414454254471913
2025-07-28,2.4394529180212343
2025-07-29,2.482158968251324
2025-07-30,2.4425777509648996
2025-07-31,2.3967468677911445
2025-08-01,2.398830089753588
2025-08-04,2.409246199565805
2025-08-05,2.416537476434357
2025-08-06,2.433203252133904
2025-08-07,2.416537476434357
2025-08-08,2.4082045885845833
2025-08-11,2.4550770827395607
2025-08-12,2.4842421902137684
2025-08-13,2.5759039565612785
2025-08-14,2.5477804600682927
2025-08-15,2.61340195188526
2025-08-18,2.6894395535144446
2025-08-19,2.682148276645893
2025-08-20,2.695689219401775
2025-08-21,2.679023443702228
2025-08-22,2.772768432012181
2025-08-25,2.850889255603809
2025-08-26,2.8290154249981527
2025-08-27,2.8081832053737186
2025-08-28,2.922760413308106
2025-08-29,2.984215461200187
2025-09-01,3.0487953420359326
2025-09-02,2.966508074519418
2025-09-03,2.9894235161062954
2025-09-04,2.8654718093409124
2025-09-05,3.0665027287167015
2025-09-08,3.0290047333927204
2025-09-09,2.963383241575753
2025-09-10,2.994631571012404
2025-09-11,3.1508732181956596
2025-09-12,3.1196248887590086
2025-09-15,3.1633725499703202
2025-09-16,3.1862879915571978
2025-09-17,3.2487846504305002
2025-09-18,3.1946208794069713
2025-09-19,3.189412824500862
2025-09-22,3.2102450441252963
2025-09-23,3.2217027649187355
2025-09-24,3.2914907006605896
2025-09-25,3.344612860702896
2025-09-26,3.259200760242716
2025-09-29,3.346696082665339
2025-09-30,3.350862526590226
2025-10-09,3.369611524252216
2025-10-10,3.223785986881178
2025-10-13,3.181079936651088
2025-10-14,3.229155994953831
2025-10-15,3.2873782825236213
2025-10-16,3.3182910931877125
2025-10-17,3.4116932971881098
2025-10-20,3.341048990609129
2025-10-21,3.3846682940001775
2025-10-22,3.253241436391497
2025-10-23,3.226690556066511
2025-10-24,3.210096255863395
2025-10-27,3.1928381836521544
2025-10-28,3.076014310222216
2025-10-29,3.128641948009242
2025-10-30,3.1091080860558593
2025-10-31,3.1581323900844938
2025-11-03,3.1531066877372647
2025-11-04,3.1413484407361993
2025-11-05,3.119254315322907
2025-11-06,3.145994844793072
2025-11-07,3.1468482659463755
2025-11-10,3.1201716872397656
2025-11-11,3.0757107227287492
2025-11-12,3.0707706155608587
2025-11-13,3.143884201645641
2025-11-14,3.0559502940571868
2025-11-17,3.0470581011549838
2025-11-18,3.0144533938469054
2025-11-19,3.0189763832240746
2025-11-20,3.0135011855569753
2025-11-21,3.0126870268884094
2025-11-24,3.0130298305383323
2025-11-25,3.013094106222693
2025-11-26,3.012562727566608
2025-11-27,3.0206219705172357
2025-11-28,3.0342606893567603
2025-12-01,3.06694047670601
2025-12-02,3.055958651146913
2025-12-03,3.0409029225578275
2025-12-04,3.038068903058705
2025-12-05,3.0600325541769005
2025-12-08,3.0527703792104006
2025-12-09,3.030895291201553
2025-12-10,3.0346981711152314
2025-12-11,2.9909650521079314
2025-12-12,2.990135764200693
2025-12-15,2.9392638891953884
2025-12-16,2.904111009466312
2025-12-17,2.9269353910913525
2025-12-18,2.9352654573778634
2025-12-19,2.934932254726403
2025-12-22,2.9991663690879715
2025-12-23,3.0086125623764377
2025-12-24,3.0341172842552964
2025-12-25,3.0193622561125046
2025-12-26,3.023110688460255
2025-12-29,3.0034314186345683
2025-12-30,3.0165624780960076
2025-12-31,3.0193478543454035
2026-01-05,3.1005216764706622
2026-01-06,3.1677686173489406
2026-01-07,3.1828892312742334
2026-01-08,3.1928370035935054
2026-01-09,3.2692358950055134
2026-01-12,3.348818073559689
2026-01-13,3.305047875354892
2026-01-14,3.328524618028374
2026-01-15,3.3181789348163315
2026-01-16,3.300670855534413
2026-01-19,3.3217601328512694
2026-01-20,3.312210271424768
2026-01-21,3.3551846478440224
2026-01-22,3.3699073508765442
2026-01-23,3.469385074069263
2026-01-26,3.4077088856897775
2026-01-27,3.407874139988099
2026-01-28,3.4363422845616163
2026-01-29,3.6048339062562498
2026-01-30,3.39296980012539
2026-02-02,3.002214350195298
2026-02-03,3.199970306184263
2026-02-04,3.3237189374288865
2026-02-05,3.2272191904583236
2026-02-06,3.1915860340999367
2026-02-09,3.258176502769682
2026-02-10,3.2605950427940074
2026-02-11,3.278492238974011
2026-02-12,3.277363586962659
2026-02-13,3.236732114554001
2026-02-24,3.3479849556729455
2026-02-25,3.3479849556729455
2026-02-26,3.3479849556729455
2026-02-27,3.3479849556729455
2026-03-02,3.3479849556729455
2026-03-03,3.3479849556729455
2026-03-04,3.3479849556729455
